API;GasCum360_INF;GasCum360_SUP;OilCum360_INF;OilCum360_SUP
633,0;-1,6924246549606323;0,7984561324119568;-1,069874882698059;1,4135137796401978
587,0;-0,7362999022006989;1,7545808851718903;-2,088506579399109;0,39488208293914795
264,0;-1,2899226136505604;1,2009581737220287;-1,9785550236701965;0,5048336386680603
680,0;-0,7835555076599121;1,707325279712677;-2,073972702026367;0,40941596031188965
443,0;-1,0443791300058365;1,4465016573667526;-1,2449127121362835;1,2384759502019733
504,0;-2,0781207382678986;0,41276004910469055;-1,9855059385299683;0,4978827238082886
158,0;-1,5411270558834076;0,9497537314891815;-0,2926311492919922;2,1907575130462646
581,0;-1,917181819677353;0,5736989676952362;-0,5359147191047668;1,94747394323349
55,0;0,5963219106197357;3,087202697992325;-2,088506579399109;0,39488208293914795
275,0;0,5963219106197357;3,087202697992325;-2,088506579399109;0,39488208293914795
94,0;-1,708683043718338;0,7821977436542511;-1,0778369009494781;1,4055517613887787
7,0;-2,0418331921100616;0,44904759526252747;0,32600438594818115;2,809393048286438
379,0;-1,6468717157840729;0,8440090715885162;-1,8287934064865112;0,6545952558517456
245,0;-0,9676025807857513;1,5232782065868378;-2,0613346099853516;0,4220540523529053
489,0;-2,089243620634079;0,40163716673851013;-0,2130110263824463;2,2703776359558105
628,0;-1,90145942568779;0,5894213616847992;-1,0907277762889862;1,3926608860492706
546,0;-1,8814471065998077;0,6094336807727814;-1,8035171627998352;0,6798714995384216
125,0;-1,387817159295082;1,103063628077507;1,3863416910171509;3,8697303533554077
141,0;0,5209827125072479;3,011863499879837;-1,5204235017299652;0,9629651606082916
701,0;-0,9805829226970673;1,5102978646755219;-2,0802918076515198;0,40309685468673706
687,0;-2,358337551355362;0,13254323601722717;-1,386459544301033;1,0969291180372238
57,0;-0,6494397819042206;1,8414410054683685;-2,065757930278778;0,41763073205947876
21,0;-1,88491889834404;0,6059618890285492;-1,9020944237709045;0,5812942385673523
389,0;-2,2504257261753082;0,24045506119728088;-1,674608439207077;0,8087802231311798
602,0;-1,5411270558834076;0,9497537314891815;-0,2926311492919922;2,1907575130462646
278,0;-1,6748889684677124;0,8159918189048767;-0,38868075609207153;2,0947079062461853
714,0;-1,2300183195620775;1,2608624678105116;-1,8338486552238464;0,6495400071144104
11,0;1,3685766160488129;3,859457403421402;-1,6828232109546661;0,8005654513835907
128,0;-1,6880904734134674;0,8027903139591217;-1,8768182396888733;0,6065704226493835
520,0;-2,268315225839615;0,22256556153297424;-1,528006374835968;0,9553822875022888
164,0;-1,2696228213608265;1,2212579660117626;-2,0878746509552;0,39551401138305664
538,0;-1,6485744416713715;0,8423063457012177;-1,29672896489501;1,1866596974432468
511,0;-2,2504257261753082;0,24045506119728088;-1,674608439207077;0,8087802231311798
522,0;-0,046062618494033813;2,4448181688785553;1,7073498964309692;4,190738558769226
613,0;-2,074051946401596;0,41682884097099304;-2,011414110660553;0,47197455167770386
751,0;-1,890624076128006;0,6002567112445831;0,24575233459472656;2,7291409969329834
487,0;-1,6017831861972809;0,8890976011753082;0,5408521890640259;3,0242408514022827
679,0;-0,8836171329021454;1,6072636544704437;-2,0866108536720276;0,39677780866622925
480,0;-1,6485744416713715;0,8423063457012177;-1,29672896489501;1,1866596974432468
352,0;-1,872690349817276;0,6181904375553131;0,29440903663635254;2,7777976989746094
642,0;-1,9208448827266693;0,5700359046459198;-1,1953713223338127;1,2880173400044441
648,0;-1,726854681968689;0,7640261054039001;-0,7697197794914246;1,7136688828468323
573,0;-2,2987870275974274;0,19209375977516174;-1,2025750428438187;1,2808136194944382
297,0;-0,45999714732170105;2,030883640050888;-2,088506579399109;0,39488208293914795
58,0;-2,2452291548252106;0,24565163254737854;-0,8512355983257294;1,6321530640125275
599,0;-2,0267963111400604;0,4640844762325287;-1,5002025365829468;0,9831861257553101
773,0;-1,3566598445177078;1,1342209428548813;-2,025315999984741;0,4580726623535156
75,0;-0,18884673714637756;2,3020340502262115;-2,088506579399109;0,39488208293914795
621,0;-0,6976020038127899;1,7932787835597992;-2,0133097767829895;0,47007888555526733
640,0;-0,39719513058662415;2,093685656785965;-1,9689310789108276;0,5144575834274292
770,0;0,1081981360912323;2,5990789234638214;-2,088506579399109;0,39488208293914795
138,0;-1,7483687102794647;0,7425120770931244;-0,7060805559158325;1,7773081064224243
779,0;-2,2452291548252106;0,24565163254737854;-0,8512355983257294;1,6321530640125275
593,0;-1,4620507210493088;1,0288300663232803;-2,025315999984741;0,4580726623535156
603,0;-0,6976020038127899;1,7932787835597992;-2,0133097767829895;0,47007888555526733
89,0;-1,3622765690088272;1,128604218363762;-1,322005182504654;1,161383479833603
283,0;-1,920388251543045;0,5704925358295441;-2,0878746509552;0,39551401138305664
433,0;-1,2300183195620775;1,2608624678105116;-1,8338486552238464;0,6495400071144104
99,0;-1,5690337419509888;0,9218470454216003;-1,9014625549316406;0,5819261074066162
518,0;-0,046062618494033813;2,4448181688785553;1,7073498964309692;4,190738558769226
677,0;-2,2359637916088104;0,2549169957637787;-0,9706657230854034;1,5127229392528534
494,0;-1,370414175093174;1,1204666122794151;1,2618564367294312;3,745245099067688
144,0;-1,8508426249027252;0,6400381624698639;-1,7567561864852905;0,7266324758529663
78,0;-2,0418331921100616;0,44904759526252747;0,32600438594818115;2,809393048286438
71,0;-1,9087125360965729;0,5821682512760162;-0,7785664498806;1,7048222124576569
713,0;-0,2555176317691803;2,235363155603409;-1,1368568688631058;1,346531793475151
332,0;1,3685766160488129;3,859457403421402;-1,6828232109546661;0,8005654513835907
588,0;-2,174577921628952;0,3163028657436371;-0,37884199619293213;2,1045466661453247
626,0;-0,05499628186225891;2,43588450551033;-2,085347056388855;0,39804160594940186
658,0;0,359778493642807;2,850659281015396;2,878270745277405;5,361659407615662
273,0;-1,3541389554738998;1,1367418318986893;-2,0126779079437256;0,47071075439453125
